ts,open,high,low,close,volume
1769066400,89948.2,89968.0,89947.8,89947.8,10.013
1769066460,89947.8,89947.8,89903.2,89905.0,24.698
1769066520,89905.0,89930.8,89904.9,89928.9,9.309
1769066580,89928.9,89928.9,89910.0,89912.1,6.415
1769066640,89912.1,89922.3,89889.0,89903.0,21.66
1769066700,89903.0,89903.0,89872.4,89880.4,23.935
1769066760,89880.4,89904.0,89880.4,89904.0,6.757
1769066820,89904.0,89942.1,89901.2,89941.9,29.893
1769066880,89941.9,89952.8,89938.9,89952.8,12.095
1769066940,89952.8,89957.3,89925.3,89925.3,6.366
1769067000,89925.3,89925.3,89857.0,89893.9,56.644
1769067060,89893.9,89917.1,89893.9,89900.1,9.916
1769067120,89900.1,89902.6,89864.1,89902.6,18.549
1769067180,89902.6,89921.6,89902.5,89914.0,6.616
1769067240,89914.0,89929.0,89914.0,89919.1,6.513
1769067300,89919.1,89926.8,89913.8,89924.8,11.552
1769067360,89924.8,89934.1,89913.8,89915.2,9.855
1769067420,89915.2,89918.3,89902.0,89913.7,15.204
1769067480,89913.7,89913.7,89902.0,89902.0,3.26
1769067540,89902.0,89907.8,89899.2,89902.9,14.468
1769067600,89902.9,89903.0,89881.2,89891.2,6.164
1769067660,89891.2,89947.0,89891.1,89946.6,24.469
1769067720,89946.6,89947.1,89946.5,89946.9,8.084
1769067780,89946.9,89946.9,89905.2,89934.0,7.214
1769067840,89934.0,89950.0,89870.0,89903.4,99.785
1769067900,89903.4,89907.6,89879.0,89893.3,12.732
1769067960,89893.3,89913.8,89865.1,89865.1,14.12
1769068020,89865.1,89885.1,89861.7,89877.9,4.12
1769068080,89877.9,89885.5,89877.9,89885.4,6.694
1769068140,89885.4,89912.2,89885.4,89899.9,4.915
1769068200,89899.9,89912.3,89866.1,89877.6,9.337
1769068260,89877.6,89878.6,89855.0,89871.5,10.837
1769068320,89871.5,89873.8,89863.9,89864.0,2.153
1769068380,89864.0,89864.0,89812.0,89812.1,97.907
1769068440,89812.1,89829.6,89805.5,89805.5,49.65
1769068500,89805.5,89813.0,89751.5,89794.1,168.513
1769068560,89794.1,89794.1,89757.0,89759.7,33.47
1769068620,89759.7,89794.5,89748.0,89758.0,149.759
1769068680,89758.0,89769.0,89747.0,89762.7,36.077
1769068740,89762.7,89784.6,89762.7,89772.6,10.814
1769068800,89772.6,89800.0,89772.6,89799.1,29.746
1769068860,89799.1,89849.9,89778.3,89806.4,100.704
1769068920,89806.4,89888.9,89806.4,89877.1,19.068
1769068980,89877.1,89894.4,89865.0,89885.2,24.31
1769069040,89885.2,89885.2,89859.6,89868.1,6.858
1769069100,89868.1,89888.5,89868.1,89888.5,8.331
1769069160,89888.5,89888.5,89876.7,89888.3,9.064
1769069220,89888.3,89925.8,89888.3,89908.1,43.413
1769069280,89908.1,89908.1,89894.1,89897.0,11.272
1769069340,89897.0,89920.0,89880.5,89880.5,28.29
1769069400,89880.5,89892.1,89864.7,89888.8,15.584
1769069460,89888.8,89888.8,89771.8,89774.4,19.555
1769069520,89774.4,89806.8,89762.5,89762.6,10.188
1769069580,89762.6,89767.8,89739.1,89747.0,13.554
1769069640,89747.0,89779.9,89722.0,89732.5,47.686
1769069700,89732.5,89761.0,89732.5,89740.0,20.212
1769069760,89740.0,89792.5,89701.9,89784.1,30.236
1769069820,89784.1,89865.0,89784.0,89857.5,25.147
1769069880,89857.5,89895.0,89857.5,89880.6,19.595
1769069940,89880.6,89895.0,89856.0,89864.1,19.423
1769070000,89864.1,89864.1,89864.0,89864.0,5.837
1769070060,89864.0,89869.4,89803.0,89869.4,25.717
1769070120,89869.4,89869.4,89805.7,89813.5,12.36
1769070180,89813.5,89838.4,89813.5,89837.8,9.651
1769070240,89837.8,89850.5,89828.0,89828.0,2.889
1769070300,89828.0,89840.0,89822.5,89822.6,3.233
1769070360,89822.6,89824.7,89811.5,89822.9,7.498
1769070420,89822.9,89895.0,89822.8,89890.2,20.419
1769070480,89890.2,89891.1,89867.6,89871.3,3.906
1769070540,89871.3,89871.3,89819.6,89824.7,10.428
1769070600,89824.7,89824.7,89788.9,89802.8,15.219
1769070660,89802.8,89802.9,89755.3,89764.1,20.093
1769070720,89764.1,89764.1,89746.5,89746.5,8.106
1769070780,89746.5,89778.9,89746.5,89771.8,9.507
1769070840,89771.8,89795.1,89760.1,89795.0,16.616
1769070900,89795.0,89810.1,89791.5,89795.0,15.326
1769070960,89795.0,89795.0,89761.0,89768.3,46.147
1769071020,89768.3,89775.0,89742.7,89743.1,4.552
1769071080,89743.1,89777.3,89743.0,89772.6,4.657
1769071140,89772.6,89817.6,89772.5,89817.5,7.368
1769071200,89817.5,89858.2,89815.0,89815.1,10.363
1769071260,89815.1,89815.1,89778.0,89797.8,11.148
1769071320,89797.8,89802.8,89792.5,89802.7,7.74
1769071380,89802.7,89802.8,89762.2,89762.2,5.207
1769071440,89762.2,89776.9,89762.2,89776.8,7.348
1769071500,89776.8,89776.9,89751.3,89772.2,9.717
1769071560,89772.2,89772.2,89758.1,89758.2,4.575
1769071620,89758.2,89800.0,89758.2,89778.0,8.911
1769071680,89778.0,89778.0,89750.9,89765.0,15.686
1769071740,89765.0,89782.9,89765.0,89779.8,3.485
1769071800,89779.8,89846.2,89779.8,89846.2,16.879
1769071860,89846.2,89850.0,89819.3,89849.9,12.154
1769071920,89849.9,89900.0,89849.9,89899.9,11.867
1769071980,89899.9,89907.7,89863.1,89867.4,20.301
1769072040,89867.4,89869.5,89847.0,89859.1,5.129
1769072100,89859.1,89908.0,89859.0,89896.8,10.752
1769072160,89896.8,89896.8,89856.6,89856.7,6.191
1769072220,89856.7,89856.7,89841.9,89848.1,9.495
1769072280,89848.1,89872.0,89848.1,89866.3,4.225
1769072340,89866.3,89872.0,89834.6,89872.0,11.297
1769072400,89872.0,89872.0,89841.1,89865.0,14.022
1769072460,89865.0,89879.1,89858.6,89870.3,5.922
1769072520,89870.3,89892.9,89849.0,89849.0,17.236
1769072580,89849.0,89865.1,89833.8,89864.5,19.648
1769072640,89864.5,89885.0,89855.4,89882.8,10.452
1769072700,89882.8,89899.2,89882.7,89899.2,5.523
1769072760,89899.2,89937.0,89899.1,89907.6,28.141
1769072820,89907.6,89948.0,89907.6,89947.9,8.563
1769072880,89947.9,89999.5,89942.4,89985.4,52.147
1769072940,89985.4,89985.4,89957.0,89957.0,12.677
1769073000,89957.0,89984.3,89951.5,89984.3,5.474
1769073060,89984.3,89996.3,89970.6,89996.3,9.015
1769073120,89996.3,90025.2,89996.2,90004.1,32.807
1769073180,90004.1,90004.2,89993.2,89993.2,5.527
1769073240,89993.2,89993.3,89993.2,89993.2,5.505
1769073300,89993.2,90035.9,89983.6,90027.9,37.768
1769073360,90027.9,90029.4,89989.0,90003.0,9.087
1769073420,90003.0,90010.5,89988.6,89988.6,11.27
1769073480,89988.6,89988.7,89914.7,89914.7,45.374
1769073540,89914.7,89946.8,89902.8,89946.7,13.544
1769073600,89946.7,89946.8,89934.3,89946.7,3.693
1769073660,89946.7,89967.8,89946.7,89960.6,10.289
1769073720,89960.6,89962.7,89950.0,89958.4,4.112
1769073780,89958.4,89968.0,89955.7,89956.3,3.647
1769073840,89956.3,89956.3,89956.2,89956.3,1.544
1769073900,89956.3,89956.3,89930.4,89934.1,13.069
1769073960,89934.1,89952.5,89930.9,89949.0,29.072
1769074020,89949.0,89979.0,89949.0,89979.0,16.302
1769074080,89979.0,89979.0,89927.8,89927.8,10.764
1769074140,89927.8,89948.0,89927.7,89947.9,6.28
1769074200,89947.9,89993.0,89947.9,89993.0,10.095
1769074260,89993.0,90000.0,89957.3,89957.3,23.303
1769074320,89957.3,89957.4,89907.0,89917.7,7.571
1769074380,89917.7,89949.9,89893.1,89920.9,15.839
1769074440,89920.9,89960.7,89920.8,89960.6,10.059
1769074500,89960.6,90031.9,89952.0,90031.9,12.717
1769074560,90031.9,90074.4,90013.7,90068.7,53.812
1769074620,90068.7,90068.8,90030.7,90042.3,20.571
1769074680,90042.3,90083.0,90042.2,90065.2,15.481
1769074740,90065.2,90065.2,90045.3,90054.0,10.325
1769074800,90054.0,90074.0,90054.0,90074.0,5.904
1769074860,90074.0,90074.0,90065.0,90065.0,7.773
1769074920,90065.0,90065.1,90042.5,90042.6,6.323
1769074980,90042.6,90080.0,90042.5,90080.0,30.941
1769075040,90080.0,90080.0,90057.4,90057.4,6.199
1769075100,90057.4,90071.4,90057.3,90060.3,3.287
1769075160,90060.3,90060.3,90034.3,90034.3,10.081
1769075220,90034.3,90066.6,90034.2,90056.5,21.793
1769075280,90056.5,90056.5,90027.8,90027.9,11.37
1769075340,90027.9,90071.5,90027.8,90068.6,22.635
1769075400,90068.6,90068.6,90055.8,90055.8,1.207
1769075460,90055.8,90067.9,90015.4,90015.4,9.563
1769075520,90015.4,90015.5,89999.1,89999.1,9.067
1769075580,89999.1,89999.4,89985.5,89985.5,2.915
1769075640,89985.5,90009.5,89979.9,90009.5,11.449
1769075700,90009.5,90009.5,89990.0,89990.1,2.919
1769075760,89990.1,89990.1,89975.9,89983.0,6.856
1769075820,89983.0,89985.6,89981.4,89981.5,2.679
1769075880,89981.5,89981.5,89972.7,89972.7,9.351
1769075940,89972.7,89988.8,89967.6,89988.8,6.187
1769076000,89988.8,90014.3,89983.0,89998.0,10.028
1769076060,89998.0,89998.0,89938.7,89953.4,10.544
1769076120,89953.4,89973.2,89929.0,89933.6,24.388
1769076180,89933.6,89943.7,89908.2,89930.0,14.556
1769076240,89930.0,89951.2,89909.1,89951.2,34.07
1769076300,89951.2,89951.2,89923.2,89939.6,12.313
1769076360,89939.6,89964.7,89909.9,89962.0,34.296
1769076420,89962.0,89975.3,89956.3,89975.2,12.503
1769076480,89975.2,89991.5,89969.0,89980.1,8.713
1769076540,89980.1,89992.0,89971.6,89991.7,11.038
1769076600,89991.7,90012.8,89991.6,90005.2,10.601
1769076660,90005.2,90014.1,89990.9,90005.1,9.695
1769076720,90005.1,90011.5,89942.2,89942.2,17.673
1769076780,89942.2,90004.7,89934.0,89991.5,28.363
1769076840,89991.5,90010.5,89969.8,89994.7,10.035
1769076900,89994.7,90007.5,89962.6,89962.7,17.805
1769076960,89962.7,89982.8,89925.2,89982.8,12.891
1769077020,89982.8,90017.7,89982.8,90009.2,13.33
1769077080,90009.2,90009.2,89968.3,89979.6,28.94
1769077140,89979.6,89996.3,89950.0,89953.8,8.817
1769077200,89953.8,89991.6,89945.9,89991.6,6.538
1769077260,89991.6,90054.8,89991.6,90015.2,70.53
1769077320,90015.2,90035.6,90004.3,90004.4,16.188
1769077380,90004.4,90030.2,90004.3,90008.3,9.607
1769077440,90008.3,90011.9,89985.8,89996.8,10.925
1769077500,89996.8,90028.9,89988.0,90010.5,11.764
1769077560,90010.5,90022.1,90005.5,90014.3,13.87
1769077620,90014.3,90014.4,89989.8,90001.4,11.012
1769077680,90001.4,90008.0,89986.6,90007.9,14.116
1769077740,90007.9,90007.9,89980.0,89980.1,6.18
1769077800,89980.1,90013.6,89965.4,90013.5,10.98
1769077860,90013.5,90013.6,89987.3,89987.4,7.011
1769077920,89987.4,90022.4,89963.2,90022.4,15.564
1769077980,90022.4,90022.4,89980.4,89995.9,6.903
1769078040,89995.9,90020.4,89960.0,90020.4,11.54
1769078100,90020.4,90025.6,89990.8,89991.7,42.109
1769078160,89991.7,90009.8,89991.7,90009.7,2.795
1769078220,90009.7,90009.8,89973.8,90004.2,5.447
1769078280,90004.2,90011.8,89995.1,90011.7,8.556
1769078340,90011.7,90011.7,89962.1,89979.5,17.666
1769078400,89979.5,89993.0,89979.4,89981.0,4.668
1769078460,89981.0,90000.0,89973.0,89973.1,5.409
1769078520,89973.1,89993.3,89973.0,89987.0,2.873
1769078580,89987.0,89993.3,89972.3,89982.7,7.532
1769078640,89982.7,90022.2,89979.9,89998.4,10.754
1769078700,89998.4,90017.8,89991.0,90017.7,7.178
1769078760,90017.7,90019.2,89991.0,89991.0,7.129
1769078820,89991.0,90026.0,89966.5,90025.9,9.491
1769078880,90025.9,90025.9,89996.2,90002.9,13.062
1769078940,90002.9,90012.3,90002.9,90009.1,2.767
1769079000,90009.1,90009.1,89998.0,90006.5,3.685
1769079060,90006.5,90025.9,90000.0,90025.8,7.88
1769079120,90025.8,90026.0,90014.1,90014.2,4.903
1769079180,90014.2,90045.1,90010.6,90045.1,9.241
1769079240,90045.1,90072.0,90045.1,90062.2,15.201
1769079300,90062.2,90062.3,90023.2,90023.3,7.056
1769079360,90023.3,90040.0,90023.2,90039.9,7.921
1769079420,90039.9,90050.0,90032.9,90034.3,20.447
1769079480,90034.3,90048.9,90034.3,90043.2,5.787
1769079540,90043.2,90052.3,90023.7,90023.7,7.601
1769079600,90023.7,90023.7,89990.8,90006.7,17.326
1769079660,90006.7,90006.7,90006.6,90006.7,3.104
1769079720,90006.7,90037.6,90006.6,90037.6,14.243
1769079780,90037.6,90037.6,90037.5,90037.5,2.159
1769079840,90037.5,90037.6,89982.7,89999.1,25.862
1769079900,89999.1,90045.0,89999.0,90020.2,14.193
1769079960,90020.2,90021.6,89992.4,89992.5,5.866
1769080020,89992.5,89997.1,89988.3,89996.9,3.324
1769080080,89996.9,90036.1,89996.9,90015.8,16.033
1769080140,90015.8,90043.0,90015.7,90043.0,2.395
1769080200,90043.0,90084.0,90034.9,90083.9,10.729
1769080260,90083.9,90100.0,90070.6,90088.9,27.993
1769080320,90088.9,90088.9,90034.6,90034.7,30.182
1769080380,90034.7,90034.7,89895.7,89895.8,72.498
1769080440,89895.8,89945.5,89884.4,89941.9,30.184
1769080500,89941.9,89941.9,89898.9,89905.5,17.145
1769080560,89905.5,89969.9,89884.7,89969.9,20.551
1769080620,89969.9,89979.1,89922.9,89960.4,32.765
1769080680,89960.4,89986.5,89946.9,89986.4,12.552
1769080740,89986.4,89986.4,89958.6,89973.4,10.731
1769080800,89973.4,89989.5,89958.6,89989.0,8.184
1769080860,89989.0,89989.0,89903.4,89903.4,12.997
1769080920,89903.4,89918.0,89903.4,89916.6,11.442
1769080980,89916.6,89947.7,89916.6,89925.3,17.516
1769081040,89925.3,89941.3,89905.6,89926.7,37.665
1769081100,89926.7,89937.6,89859.3,89903.9,27.7
1769081160,89903.9,89903.9,89861.2,89861.3,8.178
1769081220,89861.3,89898.5,89860.6,89898.4,16.142
1769081280,89898.4,89930.9,89898.4,89903.2,8.142
1769081340,89903.2,89903.3,89898.7,89898.7,2.181
1769081400,89898.7,89941.4,89894.2,89941.4,16.031
1769081460,89941.4,89972.4,89910.0,89933.3,40.456
1769081520,89933.3,89975.7,89933.3,89963.1,9.287
1769081580,89963.1,89965.0,89942.2,89942.3,5.729
1769081640,89942.3,89975.7,89942.3,89971.4,6.856
1769081700,89971.4,89976.6,89865.0,89870.8,24.524
1769081760,89870.8,89896.2,89860.0,89879.0,21.487
1769081820,89879.0,89921.0,89873.8,89900.9,6.265
1769081880,89900.9,89912.0,89882.2,89882.3,9.704
1769081940,89882.3,89909.5,89882.2,89909.0,15.747
1769082000,89909.0,89918.1,89882.7,89884.1,51.491
1769082060,89884.1,89906.3,89882.8,89882.9,8.884
1769082120,89882.9,89901.6,89850.0,89872.0,29.559
1769082180,89872.0,89947.2,89855.5,89947.2,22.587
1769082240,89947.2,89991.1,89931.3,89934.5,22.362
1769082300,89934.5,89985.2,89924.2,89977.6,12.46
1769082360,89977.6,89991.6,89964.0,89991.6,13.676
1769082420,89991.6,90032.2,89991.5,90032.2,28.254
1769082480,90032.2,90038.0,89996.9,90024.2,31.148
1769082540,90024.2,90032.3,89996.9,90010.5,11.08
1769082600,90010.5,90037.1,90010.5,90029.1,6.43
1769082660,90029.1,90029.1,89962.2,89973.5,22.179
1769082720,89973.5,89973.5,89924.3,89924.4,12.562
1769082780,89924.4,89924.4,89858.2,89884.8,25.836
1769082840,89884.8,89904.3,89864.4,89868.9,19.102
1769082900,89868.9,89895.7,89868.9,89895.7,9.448
1769082960,89895.7,89895.7,89886.9,89886.9,3.71
1769083020,89886.9,89901.3,89886.9,89901.3,4.779
1769083080,89901.3,89901.3,89892.2,89892.2,6.831
1769083140,89892.2,89911.7,89889.9,89895.0,34.086
1769083200,89895.0,89919.4,89858.2,89871.3,43.462
1769083260,89871.3,89888.0,89860.0,89867.3,15.916
1769083320,89867.3,89867.3,89822.9,89822.9,16.655
1769083380,89822.9,89921.8,89822.9,89921.8,22.222
1769083440,89921.8,89946.2,89897.3,89939.8,9.688
1769083500,89939.8,89942.8,89910.0,89926.4,22.684
1769083560,89926.4,89984.2,89926.4,89984.2,6.565
1769083620,89984.2,90000.0,89968.6,89968.7,15.664
1769083680,89968.7,89995.8,89968.6,89982.7,16.367
1769083740,89982.7,90000.0,89979.6,89991.5,10.265
1769083800,89991.5,89999.0,89964.2,89999.0,10.663
1769083860,89999.0,90000.0,89942.3,89945.9,15.469
1769083920,89945.9,89950.0,89918.5,89949.9,11.596
1769083980,89949.9,89958.9,89949.9,89958.9,4.441
1769084040,89958.9,89958.9,89958.8,89958.9,0.51
1769084100,89958.9,90000.0,89943.2,89991.0,8.774
1769084160,89991.0,89999.0,89982.0,89989.9,3.154
1769084220,89989.9,89989.9,89945.6,89945.7,9.039
1769084280,89945.7,89964.8,89936.9,89944.1,7.599
1769084340,89944.1,89958.2,89944.1,89957.7,0.948
1769084400,89957.7,89969.3,89957.6,89969.3,1.267
1769084460,89969.3,89991.0,89965.3,89974.5,6.167
1769084520,89974.5,89982.5,89964.0,89980.9,13.052
1769084580,89980.9,89980.9,89955.8,89956.2,4.241
1769084640,89956.2,89963.0,89932.4,89959.7,18.285
1769084700,89959.7,89959.7,89931.9,89932.0,6.146
1769084760,89932.0,89957.4,89931.9,89953.5,7.5
1769084820,89953.5,89953.6,89950.0,89950.9,0.794
1769084880,89950.9,89979.3,89950.9,89970.4,13.976
1769084940,89970.4,89982.4,89970.3,89975.0,21.422
1769085000,89975.0,89986.6,89975.0,89979.3,9.145
1769085060,89979.3,89986.7,89952.5,89986.7,12.504
1769085120,89986.7,90019.9,89986.6,89996.8,12.061
1769085180,89996.8,90040.9,89996.7,90021.6,24.803
1769085240,90021.6,90044.7,90008.3,90008.4,12.909
1769085300,90008.4,90009.5,89988.9,89989.0,3.95
1769085360,89989.0,90024.1,89988.9,89994.4,11.862
1769085420,89994.4,90041.4,89989.0,90041.4,10.861
1769085480,90041.4,90061.0,89994.4,89994.5,18.22
1769085540,89994.5,89994.5,89969.6,89982.8,8.843
1769085600,89982.8,89990.7,89952.6,89979.7,34.992
1769085660,89979.7,89979.7,89935.2,89950.0,16.973
1769085720,89950.0,89974.9,89950.0,89969.4,7.482
1769085780,89969.4,89995.0,89968.1,89995.0,3.919
1769085840,89995.0,89995.0,89982.3,89982.4,5.8
1769085900,89982.4,89994.9,89961.6,89994.9,20.204
1769085960,89994.9,90008.8,89973.4,89973.4,11.431
1769086020,89973.4,90001.9,89970.6,89996.0,5.802
1769086080,89996.0,89996.0,89966.5,89986.6,16.193
1769086140,89986.6,90001.9,89982.9,90001.8,2.327
1769086200,90001.8,90012.6,89995.1,89995.1,8.18
1769086260,89995.1,90008.6,89966.4,89966.4,5.998
1769086320,89966.4,89972.9,89935.0,89972.8,18.011
1769086380,89972.8,89982.7,89950.1,89950.1,8.335
