ts,open,high,low,close,volume
1769086440,89950.1,89958.0,89930.1,89955.0,6.503
1769086500,89955.0,89967.1,89945.4,89965.0,3.785
1769086560,89965.0,89965.0,89964.9,89964.9,0.626
1769086620,89964.9,89975.1,89952.4,89975.1,19.81
1769086680,89975.1,90000.0,89975.0,89994.1,8.02
1769086740,89994.1,89994.1,89968.5,89968.6,10.233
1769086800,89968.6,89994.2,89968.5,89994.2,11.937
1769086860,89994.2,90007.2,89970.9,89992.6,18.14
1769086920,89992.6,89997.8,89974.9,89997.8,6.393
1769086980,89997.8,89997.8,89953.3,89953.3,22.102
1769087040,89953.3,90007.2,89953.3,90007.2,32.09
1769087100,90007.2,90007.3,89976.5,89976.5,12.675
1769087160,89976.5,90002.6,89976.5,90002.6,14.409
1769087220,90002.6,90016.1,89985.6,89985.6,10.667
1769087280,89985.6,90006.3,89982.7,90006.2,3.489
1769087340,90006.2,90006.2,89942.9,89942.9,10.654
1769087400,89942.9,89973.5,89942.9,89973.4,12.475
1769087460,89973.4,89973.5,89959.3,89973.5,5.462
1769087520,89973.5,89987.8,89960.6,89987.7,11.107
1769087580,89987.7,90018.4,89987.7,90007.8,17.919
1769087640,90007.8,90007.9,90007.7,90007.7,5.884
1769087700,90007.7,90052.7,90007.7,90052.7,29.999
1769087760,90052.7,90060.1,90033.3,90060.1,19.377
1769087820,90060.1,90064.0,90008.0,90053.4,27.206
1769087880,90053.4,90053.4,90019.5,90035.3,6.142
1769087940,90035.3,90035.4,90007.8,90019.3,11.214
1769088000,90019.3,90047.9,90019.3,90025.2,9.567
1769088060,90025.2,90050.8,90025.1,90050.8,7.309
1769088120,90050.8,90054.5,90046.8,90046.9,3.71
1769088180,90046.9,90060.0,90044.0,90047.3,21.097
1769088240,90047.3,90082.8,90047.3,90070.1,19.896
1769088300,90070.1,90099.0,90070.1,90098.9,28.462
1769088360,90098.9,90129.8,90071.7,90090.0,355.961
1769088420,90090.0,90094.0,90067.5,90089.4,52.3
1769088480,90089.4,90149.0,90089.4,90146.1,67.995
1769088540,90146.1,90146.2,90134.0,90134.1,47.113
1769088600,90134.1,90296.8,90076.0,90255.2,511.16
1769088660,90255.2,90255.2,90050.0,90050.0,143.873
1769088720,90050.0,90085.4,89990.0,90009.6,145.252
1769088780,90009.6,90015.5,89855.0,89870.4,309.682
1769088840,89870.4,89950.2,89870.3,89919.0,103.19
1769088900,89919.0,89927.3,89889.0,89907.8,38.61
1769088960,89907.8,89907.8,89689.5,89701.2,226.933
1769089020,89701.2,89829.7,89691.8,89788.2,89.509
1769089080,89788.2,89825.5,89757.2,89787.1,50.608
1769089140,89787.1,89829.7,89787.1,89821.1,55.574
1769089200,89821.1,89821.1,89535.0,89662.1,268.849
1769089260,89662.1,89716.6,89614.9,89648.4,215.342
1769089320,89648.4,89666.6,89558.2,89569.8,137.109
1769089380,89569.8,89594.7,89502.6,89540.3,208.772
1769089440,89540.3,89591.0,89507.2,89583.3,61.221
1769089500,89583.3,89636.2,89575.4,89606.7,95.06
1769089560,89606.7,89640.1,89592.4,89596.1,36.758
1769089620,89596.1,89685.5,89584.8,89612.7,110.813
1769089680,89612.7,89636.3,89550.0,89566.1,44.295
1769089740,89566.1,89620.1,89566.0,89610.8,51.997
1769089800,89610.8,89622.2,89550.0,89589.9,107.517
1769089860,89589.9,89595.0,89545.4,89567.7,61.416
1769089920,89567.7,89587.9,89522.0,89522.0,49.732
1769089980,89522.0,89522.1,89432.5,89475.8,190.109
1769090040,89475.8,89550.0,89467.8,89501.9,60.265
1769090100,89501.9,89563.6,89496.0,89563.6,37.628
1769090160,89563.6,89611.1,89563.6,89588.3,76.156
1769090220,89588.3,89625.4,89588.2,89600.1,44.83
1769090280,89600.1,89600.1,89538.6,89556.1,107.48
1769090340,89556.1,89581.7,89552.8,89563.9,16.452
1769090400,89563.9,89586.5,89528.6,89530.8,35.458
1769090460,89530.8,89530.9,89500.0,89510.3,36.907
1769090520,89510.3,89510.4,89365.3,89502.4,146.064
1769090580,89502.4,89522.6,89425.9,89471.5,64.607
1769090640,89471.5,89538.7,89471.4,89533.7,21.56
1769090700,89533.7,89538.2,89467.0,89525.6,53.029
1769090760,89525.6,89525.6,89472.3,89472.3,27.367
1769090820,89472.3,89519.3,89472.3,89509.5,25.387
1769090880,89509.5,89509.6,89451.2,89478.4,38.56
1769090940,89478.4,89500.5,89455.9,89481.3,50.844
1769091000,89481.3,89499.5,89449.7,89484.3,21.536
1769091060,89484.3,89543.2,89484.2,89526.7,18.34
1769091120,89526.7,89607.1,89512.1,89606.9,65.05
1769091180,89606.9,89624.2,89562.4,89569.1,39.484
1769091240,89569.1,89656.1,89564.1,89652.4,69.87
1769091300,89652.4,89656.6,89585.5,89635.6,48.877
1769091360,89635.6,89640.5,89596.2,89600.1,32.003
1769091420,89600.1,89631.0,89595.3,89595.3,52.534
1769091480,89595.3,89627.9,89580.9,89623.7,20.032
1769091540,89623.7,89639.0,89566.9,89566.9,27.453
1769091600,89566.9,89569.5,89467.3,89507.0,28.039
1769091660,89507.0,89518.7,89406.3,89439.9,47.845
1769091720,89439.9,89451.0,89415.6,89415.6,35.186
1769091780,89415.6,89430.0,89303.7,89388.0,128.821
1769091840,89388.0,89443.9,89364.5,89375.5,93.875
1769091900,89375.5,89479.9,89375.5,89469.0,207.649
1769091960,89469.0,89527.8,89461.7,89525.4,97.441
1769092020,89525.4,89548.5,89500.5,89511.7,21.683
1769092080,89511.7,89518.1,89495.5,89495.6,14.657
1769092140,89495.6,89547.8,89495.5,89535.1,12.407
1769092200,89535.1,89600.0,89499.9,89575.8,93.998
1769092260,89575.8,89575.9,89455.8,89520.4,167.52
1769092320,89520.4,89526.9,89404.8,89477.9,217.074
1769092380,89477.9,89515.7,89400.0,89460.1,69.835
1769092440,89460.1,89573.6,89438.1,89438.1,138.835
1769092500,89438.1,89489.0,89178.6,89212.0,591.992
1769092560,89212.0,89286.2,89101.9,89179.2,276.019
1769092620,89179.2,89385.9,89118.4,89380.0,210.284
1769092680,89380.0,89659.5,89353.4,89637.4,585.062
1769092740,89637.4,89700.0,89552.2,89563.8,257.631
1769092800,89563.8,89687.7,89563.8,89616.5,176.061
1769092860,89616.5,89685.4,89489.1,89489.1,105.511
1769092920,89489.1,89528.8,89429.0,89507.9,125.104
1769092980,89507.9,89539.3,89371.1,89371.2,224.495
1769093040,89371.2,89452.6,89312.2,89449.2,163.94
1769093100,89449.2,89470.0,89257.0,89300.5,147.55
1769093160,89300.5,89300.5,89145.4,89219.5,174.985
1769093220,89219.5,89237.6,89080.1,89229.8,307.559
1769093280,89229.8,89229.8,89055.1,89156.8,204.411
1769093340,89156.8,89180.9,89013.0,89064.4,166.476
1769093400,89064.4,89152.9,89000.0,89127.4,343.568
1769093460,89127.4,89352.1,89127.3,89300.1,187.205
1769093520,89300.1,89380.9,89278.0,89304.2,206.139
1769093580,89304.2,89355.0,89216.1,89344.7,64.602
1769093640,89344.7,89361.5,89290.0,89342.7,48.544
1769093700,89342.7,89354.5,89212.6,89212.7,66.448
1769093760,89212.7,89230.0,89121.8,89121.8,252.923
1769093820,89121.8,89214.0,89100.0,89100.1,68.833
1769093880,89100.1,89193.9,89088.4,89193.9,45.857
1769093940,89193.9,89193.9,89003.7,89027.6,428.137
1769094000,89027.6,89157.8,88932.7,89141.3,547.532
1769094060,89141.3,89250.0,89118.3,89178.5,196.382
1769094120,89178.5,89178.5,89032.4,89038.5,52.237
1769094180,89038.5,89200.0,89030.0,89200.0,272.576
1769094240,89200.0,89271.7,89165.7,89266.3,345.077
1769094300,89266.3,89266.4,89124.4,89188.1,70.608
1769094360,89188.1,89219.5,89092.1,89163.3,55.194
1769094420,89163.3,89163.3,89030.1,89143.2,64.793
1769094480,89143.2,89262.0,89141.2,89245.5,80.265
1769094540,89245.5,89248.6,89105.2,89222.9,105.825
1769094600,89222.9,89335.0,89213.8,89269.5,77.462
1769094660,89269.5,89312.9,89078.6,89116.3,45.171
1769094720,89116.3,89250.2,89071.1,89221.0,67.264
1769094780,89221.0,89311.0,89193.4,89279.6,28.324
1769094840,89279.6,89312.2,89159.1,89216.9,38.569
1769094900,89216.9,89301.5,89205.0,89247.2,52.9
1769094960,89247.2,89325.6,89186.8,89213.0,50.987
1769095020,89213.0,89213.6,89102.1,89131.7,82.926
1769095080,89131.7,89137.8,89088.7,89109.9,43.238
1769095140,89109.9,89188.3,89109.9,89155.2,22.145
1769095200,89155.2,89172.2,89088.0,89133.9,38.519
1769095260,89133.9,89203.7,89103.7,89113.7,126.924
1769095320,89113.7,89291.8,89105.5,89200.1,66.905
1769095380,89200.1,89222.8,89114.9,89120.7,75.275
1769095440,89120.7,89133.5,88760.0,88795.0,690.844
1769095500,88795.0,88887.3,88703.3,88836.1,465.213
1769095560,88836.1,88848.2,88639.0,88721.7,335.543
1769095620,88721.7,88844.5,88700.0,88714.3,126.06
1769095680,88714.3,88762.2,88588.0,88633.8,282.333
1769095740,88633.8,88758.4,88559.4,88614.7,206.467
1769095800,88614.7,88722.1,88486.3,88687.1,753.499
1769095860,88687.1,88712.6,88518.8,88560.7,269.065
1769095920,88560.7,88592.8,88462.3,88521.6,209.832
1769095980,88521.6,88623.8,88484.2,88607.2,248.556
1769096040,88607.2,88717.4,88607.2,88647.0,164.439
1769096100,88647.0,88831.2,88647.0,88793.3,220.049
1769096160,88793.3,88872.1,88772.1,88772.1,70.828
1769096220,88772.1,88855.5,88694.2,88853.5,58.26
1769096280,88853.5,88853.5,88779.7,88833.0,44.582
1769096340,88833.0,88881.1,88797.9,88797.9,80.799
1769096400,88797.9,88817.8,88738.8,88782.1,24.271
1769096460,88782.1,88888.0,88765.1,88887.9,67.843
1769096520,88887.9,88942.3,88862.0,88907.0,100.649
1769096580,88907.0,88977.1,88891.0,88952.0,58.023
1769096640,88952.0,89135.3,88952.0,89101.8,275.085
1769096700,89101.8,89282.1,89041.5,89271.8,195.787
1769096760,89271.8,89418.4,89206.9,89221.9,257.157
1769096820,89221.9,89330.0,89199.8,89257.0,230.758
1769096880,89257.0,89257.0,89104.0,89104.0,79.836
1769096940,89104.0,89158.6,89057.5,89127.7,84.63
1769097000,89127.7,89220.1,89090.6,89189.6,65.124
1769097060,89189.6,89193.9,89041.7,89053.8,57.238
1769097120,89053.8,89109.9,88989.8,89051.6,81.133
1769097180,89051.6,89084.0,89015.1,89028.1,23.77
1769097240,89028.1,89061.8,88895.2,88897.2,63.366
1769097300,88897.2,88997.4,88890.0,88997.4,53.977
1769097360,88997.4,89017.6,88910.6,88972.8,62.373
1769097420,88972.8,88972.8,88915.0,88925.6,40.488
1769097480,88925.6,88991.0,88891.5,88986.3,53.492
1769097540,88986.3,89010.0,88945.4,88945.4,41.394
1769097600,88945.4,89063.0,88945.4,89015.8,44.454
1769097660,89015.8,89138.7,88994.1,89089.0,144.728
1769097720,89089.0,89176.5,88996.0,89031.8,140.038
1769097780,89031.8,89096.4,88990.3,89096.4,49.98
1769097840,89096.4,89122.6,89038.1,89053.1,25.794
1769097900,89053.1,89076.6,88945.4,88996.0,53.284
1769097960,88996.0,89031.9,88962.7,89030.3,86.175
1769098020,89030.3,89054.9,88888.0,88930.8,75.341
1769098080,88930.8,88957.6,88799.9,88875.0,259.946
1769098140,88875.0,88875.0,88780.5,88863.4,62.708
1769098200,88863.4,88925.8,88791.2,88849.6,73.539
1769098260,88849.6,88849.7,88719.0,88740.4,90.927
1769098320,88740.4,88901.3,88705.0,88896.2,230.614
1769098380,88896.2,88896.2,88739.2,88780.0,57.512
1769098440,88780.0,88803.0,88703.9,88794.0,59.399
1769098500,88794.0,88837.4,88732.3,88821.4,40.978
1769098560,88821.4,88830.0,88736.3,88758.9,56.526
1769098620,88758.9,88777.2,88654.4,88657.8,74.361
1769098680,88657.8,88736.3,88621.0,88656.0,61.546
1769098740,88656.0,88715.1,88650.1,88711.4,42.066
1769098800,88711.4,88756.9,88669.3,88701.5,25.504
1769098860,88701.5,88776.0,88675.8,88752.0,35.203
1769098920,88752.0,89110.9,88734.2,89059.3,257.988
1769098980,89059.3,89124.0,89000.7,89032.1,97.025
1769099040,89032.1,89133.0,88984.0,89052.7,124.04
1769099100,89052.7,89154.3,89027.0,89027.0,51.585
1769099160,89027.0,89063.4,88983.8,89054.1,34.86
1769099220,89054.1,89103.4,89028.0,89028.1,47.649
1769099280,89028.1,89113.7,89013.9,89014.0,33.918
1769099340,89014.0,89028.1,88908.5,88950.4,47.834
1769099400,88950.4,89072.6,88933.4,89072.5,106.234
1769099460,89072.5,89100.7,88990.8,89001.5,130.533
1769099520,89001.5,89055.5,88888.0,88888.1,66.56
1769099580,88888.1,88930.2,88766.2,88767.8,81.569
1769099640,88767.8,88824.2,88761.0,88771.6,70.935
1769099700,88771.6,88785.2,88717.0,88775.1,81.831
1769099760,88775.1,88877.8,88753.3,88762.5,44.645
1769099820,88762.5,88876.8,88734.9,88876.8,32.347
1769099880,88876.8,88999.7,88872.4,88929.4,141.603
1769099940,88929.4,88954.1,88845.0,88854.1,117.384
1769100000,88854.1,88864.1,88794.9,88833.1,49.828
1769100060,88833.1,88870.0,88742.7,88826.7,66.703
1769100120,88826.7,88898.4,88822.8,88889.0,31.895
1769100180,88889.0,88915.0,88884.0,88890.5,32.375
1769100240,88890.5,88932.6,88888.5,88921.5,28.151
1769100300,88921.5,89020.3,88921.4,89002.6,64.966
1769100360,89002.6,89027.4,88967.1,88980.6,16.069
1769100420,88980.6,89108.7,88966.0,89108.7,55.076
1769100480,89108.7,89223.3,89101.3,89128.5,150.021
1769100540,89128.5,89129.0,89055.3,89061.3,26.959
1769100600,89061.3,89077.9,88994.7,89047.4,48.631
1769100660,89047.4,89079.7,89011.1,89077.9,11.771
1769100720,89077.9,89103.0,89028.6,89030.2,30.463
1769100780,89030.2,89030.2,88894.8,88928.6,50.223
1769100840,88928.6,88965.0,88885.0,88965.0,26.926
1769100900,88965.0,88974.0,88895.6,88895.6,18.655
1769100960,88895.6,88927.1,88842.4,88869.4,58.122
1769101020,88869.4,88994.5,88867.9,88961.9,39.861
1769101080,88961.9,89000.4,88921.1,88924.6,35.647
1769101140,88924.6,89009.0,88918.3,88997.1,25.041
1769101200,88997.1,89072.8,88964.0,88964.0,41.592
1769101260,88964.0,89134.0,88963.3,89130.0,39.125
1769101320,89130.0,89139.7,89063.9,89100.2,21.418
1769101380,89100.2,89194.4,89100.2,89113.0,79.071
1769101440,89113.0,89138.1,89067.2,89136.6,23.487
1769101500,89136.6,89190.2,89104.0,89164.3,26.658
1769101560,89164.3,89192.1,89115.8,89143.8,45.578
1769101620,89143.8,89166.7,89097.5,89152.2,27.129
1769101680,89152.2,89319.5,89152.2,89269.4,175.454
1769101740,89269.4,89315.2,89227.9,89303.0,61.891
1769101800,89303.0,89395.4,89267.6,89363.7,124.806
1769101860,89363.7,89379.5,89296.7,89301.3,67.971
1769101920,89301.3,89316.0,89153.4,89183.5,165.896
1769101980,89183.5,89289.1,89179.5,89244.7,58.892
1769102040,89244.7,89252.9,89157.9,89185.4,28.672
1769102100,89185.4,89252.8,89148.8,89201.1,59.52
1769102160,89201.1,89293.3,89195.9,89265.8,16.038
1769102220,89265.8,89306.0,89212.1,89253.6,54.561
1769102280,89253.6,89357.4,89217.5,89270.9,87.686
1769102340,89270.9,89275.0,89230.4,89274.3,36.211
1769102400,89274.3,89383.9,89268.1,89361.6,120.05
1769102460,89361.6,89381.8,89252.4,89260.6,73.857
1769102520,89260.6,89288.2,89226.0,89275.9,76.743
1769102580,89275.9,89300.0,89212.0,89212.0,31.961
1769102640,89212.0,89281.2,89189.7,89254.2,32.138
1769102700,89254.2,89256.9,89112.6,89127.1,41.229
1769102760,89127.1,89157.2,89081.8,89156.1,38.462
1769102820,89156.1,89156.1,89080.0,89091.0,32.654
1769102880,89091.0,89103.1,89007.9,89095.1,52.559
1769102940,89095.1,89121.7,89072.0,89106.6,13.243
1769103000,89106.6,89170.4,89100.0,89104.6,77.087
1769103060,89104.6,89165.9,89081.4,89086.9,15.336
1769103120,89086.9,89211.6,89085.5,89174.7,10.87
1769103180,89174.7,89250.2,89174.2,89200.5,31.235
1769103240,89200.5,89200.5,89130.5,89133.5,12.97
1769103300,89133.5,89171.0,89107.8,89107.8,20.886
1769103360,89107.8,89116.3,89035.9,89094.8,13.451
1769103420,89094.8,89129.9,89073.1,89109.5,76.236
1769103480,89109.5,89150.3,89082.8,89091.1,12.5
1769103540,89091.1,89100.7,89050.0,89050.1,6.139
1769103600,89050.1,89137.5,89032.0,89088.8,31.091
1769103660,89088.8,89099.9,89053.0,89073.1,9.199
1769103720,89073.1,89173.7,89067.0,89153.2,19.878
1769103780,89153.2,89179.0,89127.5,89131.3,12.049
1769103840,89131.3,89187.4,89109.5,89179.1,7.605
1769103900,89179.1,89264.4,89179.1,89264.4,37.397
1769103960,89264.4,89437.8,89264.4,89436.9,141.621
1769104020,89436.9,89480.3,89389.9,89398.7,96.155
1769104080,89398.7,89427.4,89370.3,89389.3,38.466
1769104140,89389.3,89411.8,89371.3,89371.3,24.01
1769104200,89371.3,89449.9,89371.3,89434.2,25.206
1769104260,89434.2,89487.9,89396.4,89454.8,29.37
1769104320,89454.8,89470.2,89373.3,89416.1,37.044
1769104380,89416.1,89445.2,89396.3,89406.3,13.02
1769104440,89406.3,89473.3,89393.4,89460.0,20.467
1769104500,89460.0,89460.0,89409.7,89409.7,16.637
1769104560,89409.7,89452.2,89384.8,89452.2,11.214
1769104620,89452.2,89497.0,89451.0,89497.0,15.105
1769104680,89497.0,89521.1,89460.2,89514.8,62.729
1769104740,89514.8,89580.0,89500.0,89500.0,98.304
1769104800,89500.0,89527.8,89464.1,89508.1,40.671
1769104860,89508.1,89508.1,89453.4,89460.0,27.29
1769104920,89460.0,89473.5,89385.8,89407.5,63.499
1769104980,89407.5,89440.8,89335.5,89370.0,178.935
1769105040,89370.0,89397.2,89329.7,89337.8,21.045
1769105100,89337.8,89444.3,89337.8,89444.3,15.756
1769105160,89444.3,89444.4,89389.1,89433.0,9.386
1769105220,89433.0,89481.9,89398.2,89477.4,23.495
1769105280,89477.4,89570.0,89477.4,89531.0,58.095
1769105340,89531.0,89555.0,89470.4,89470.5,20.173
1769105400,89470.5,89517.2,89441.0,89441.0,19.693
1769105460,89441.0,89513.1,89405.5,89499.0,15.689
1769105520,89499.0,89505.3,89437.1,89437.1,20.273
1769105580,89437.1,89500.9,89437.1,89488.9,10.967
1769105640,89488.9,89488.9,89418.3,89418.3,16.582
1769105700,89418.3,89574.0,89416.3,89548.2,25.753
1769105760,89548.2,89650.0,89548.2,89622.6,76.537
1769105820,89622.6,89645.9,89600.0,89613.7,29.307
1769105880,89613.7,89631.0,89600.0,89616.0,25.989
1769105940,89616.0,89699.9,89591.0,89677.9,81.216
1769106000,89677.9,89677.9,89600.7,89665.3,93.51
1769106060,89665.3,89749.0,89665.3,89724.4,107.214
1769106120,89724.4,89724.5,89672.7,89706.1,22.513
1769106180,89706.1,89706.1,89583.2,89585.0,130.427
1769106240,89585.0,89593.0,89538.4,89546.5,176.925
